txn_id,from,to,amount,device,card
t0,acct_015,acct_004,372.07,dev_16,card_08
t1,acct_018,acct_014,339.97,dev_35,card_03
t2,acct_076,acct_055,20.73,dev_06,card_07
t3,acct_030,acct_065,303.0,dev_36,card_07
t4,acct_070,acct_054,114.12,dev_38,card_09
t5,acct_001,acct_021,350.58,dev_22,card_09
t6,acct_020,acct_028,478.82,dev_22,card_04
t7,acct_012,acct_049,52.87,dev_23,card_20
t8,acct_034,acct_006,366.22,dev_35,card_04
t9,acct_049,acct_011,278.26,dev_40,card_29
t10,acct_047,acct_074,100.18,dev_05,card_02
t11,acct_030,acct_038,492.68,dev_15,card_28
t12,acct_013,acct_049,142.6,dev_24,card_06
t13,acct_048,acct_046,108.71,dev_18,card_23
t14,acct_010,acct_078,319.31,dev_35,card_24
t15,acct_032,acct_021,233.82,dev_18,card_30
t16,acct_072,acct_029,343.88,dev_04,card_08
t17,acct_005,acct_041,203.58,dev_05,card_07
t18,acct_073,acct_041,110.25,dev_32,card_13
t19,acct_059,acct_019,136.12,dev_16,card_24
t20,acct_072,acct_069,135.06,dev_38,card_14
t21,acct_075,acct_052,184.19,dev_09,card_17
t22,acct_064,acct_012,379.11,dev_08,card_05
t23,acct_021,acct_055,300.22,dev_25,card_13
t24,acct_077,acct_060,266.91,dev_36,card_28
t25,acct_002,acct_015,342.45,dev_35,card_25
t26,acct_035,acct_044,60.22,dev_28,card_06
t27,acct_059,acct_001,477.14,dev_17,card_17
t28,acct_023,acct_065,456.75,dev_20,card_27
t29,acct_065,acct_078,103.46,dev_24,card_25
t30,acct_021,acct_070,476.98,dev_34,card_30
t31,acct_001,acct_077,165.46,dev_02,card_04
t32,acct_047,acct_040,123.53,dev_16,card_29
t33,acct_073,acct_011,47.4,dev_32,card_27
t34,acct_009,acct_069,384.09,dev_09,card_22
t35,acct_061,acct_071,86.74,dev_34,card_28
t36,acct_078,acct_055,482.36,dev_35,card_25
t37,acct_026,acct_040,202.5,dev_24,card_15
t38,acct_067,acct_058,64.9,dev_15,card_03
t39,acct_044,acct_003,296.21,dev_15,card_19
t40,acct_029,acct_001,40.14,dev_04,card_08
t41,acct_009,acct_005,430.52,dev_05,card_17
t42,acct_031,acct_036,336.14,dev_14,card_18
t43,acct_017,acct_074,290.22,dev_16,card_26
t44,acct_061,acct_053,99.25,dev_07,card_22
t45,acct_056,acct_046,214.67,dev_30,card_28
t46,acct_007,acct_013,35.0,dev_22,card_26
t47,acct_014,acct_032,99.84,dev_35,card_15
